/* ESATAN-TMS version 2020, run date 18:54 Sat 8 May 2021 */
BEGIN_MODEL GagarinSat_cfg2 WORKBENCH_V1
    label2 = "IR_TEL_OBJ",
    opt1 = Al_anodized_blck,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = CFRP,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_OBJ = TRANSLATE(
    object_name = IR_TEL_OBJ,
    z_dist = 0.1,
    clear = TRUE);
IR_TEL_OBJ = SHELL_SCS_CYLINDER(
    radius = 0.08,
    hmax = 0.225,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "ABSINTH",
    colour2 = "ABSINTH",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Black_paint,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = CFRP,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_OBJ = TRANSLATE(
    object_name = IR_TEL_OBJ,
    z_dist = 0.1,
    clear = TRUE);
/* END_MODEL */
/* ESATAN-TMS version 2020, run date 1:29 Sun 9 May 2021 */
/* BEGIN_MODEL GagarinSat_cfg2 WORKBENCH_V1 */
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 1.0,
    ymax = 0.325,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    x_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.25,
    z_dist = 0.35+0.2);
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 1.0,
    ymax = 0.325,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    x_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.25,
    z_dist = 0.35+0.2-(0.325/2.0));
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 1.0,
    ymax = 0.325,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    x_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.25,
    z_dist = 0.35+0.225-(0.325/2.0));
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 1.0,
    ymax = 0.325,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    x_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.25,
    z_dist = 0.35+0.225-(0.325/2.0));
GagarinSat_cfg2 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.25, 0.0, 0.35+0.225-(0.325/2.0)],
    rot_axis = [1.0, 0.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, -1.0, 0.0]
);
GagarinSat_cfg2 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.25, 0.0, 0.35+0.225+(0.325/2.0)],
    rot_axis = [1.0, 0.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, -1.0, 0.0]
);
GagarinSat_cfg2 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.25, 0.0, 0.35+0.225+(0.325/4.0)],
    rot_axis = [1.0, 0.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, -1.0, 0.0]
);
GagarinSat_cfg2 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.25, 0.0, 0.35+0.225],
    rot_axis = [1.0, 0.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, -1.0, 0.0]
);
GagarinSat_cfg2 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.25, 0.0, 0.35+0.225+0.1],
    rot_axis = [1.0, 0.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, -1.0, 0.0]
);
GagarinSat_cfg2 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.25, 0.0, 0.35+0.225+0.04],
    rot_axis = [1.0, 0.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, -1.0, 0.0]
);
GagarinSat_cfg2 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.25, 0.0, 0.35+0.225+0.01],
    rot_axis = [1.0, 0.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, -1.0, 0.0]
);
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 1.0,
    ymax = 0.325,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    x_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.25,
    z_dist = 0.4125+0.01);
Panel_xypos_SolarPanel_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face23",
    destination_reference = "Solar_Panles_xPlus:face18",
    conductor_override = 0.1);

Panel_xypos_SolarPanel_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face21",
    destination_reference = "Solar_Panles_xPlus:face17",
    conductor_override = 0.1);

Panel_xypos_SolarPanel_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face17",
    destination_reference = "Solar_Panles_xPlus:face1",
    conductor_override = 0.1);

Panel_xypos_SolarPanel_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face19",
    destination_reference = "Solar_Panles_xPlus:face2",
    conductor_override = 0.1);

Panel_xypos_SolarPanel_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face21",
    destination_reference = "Solar_Panles_xPlus:face17",
    conductor_override = 0.1);

Panel_xypos_SolarPanel_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face21",
    destination_reference = "Solar_Panles_xPlus:face17",
    conductor_override = 0.1);

DELETE Panel_xypos_SolarPanel_2;
DELETE Panel_xypos_SolarPanel_3;
Panel_xypos_SolarPanel_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face19",
    destination_reference = "Solar_Panles_xPlus:face2",
    conductor_override = 0.1);

CONDUCTOR Panel_xypos_SolarPanel_2;
Panel_xypos_SolarPanel_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face19",
    destination_reference = "Solar_Panles_xPlus:face2",
    conductor_override = 0.1);

DELETE Panel_xypos_SolarPanel_4;
GEOMETRY RAD_Ins;
RAD_Ins = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 5,
    meshType2 = "regular",
    nodes2 = 5,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = 0.21,
    y_dist = 0.125,
    z_dist = 0.375);
RAD_Ins = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 5,
    meshType2 = "regular",
    nodes2 = 5,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    y_dist = -0.125,
    z_dist = 0.375);
RAD_Ins = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 5,
    meshType2 = "regular",
    nodes2 = 5,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    y_dist = -0.125,
    z_dist = 0.375);
RAD_Ins = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 5,
    meshType2 = "regular",
    nodes2 = 5,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    y_dist = -0.125,
    z_dist = 0.375);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.2,
    xmax = 0.9,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = 0.015,
    y_dist = -0.125,
    z_dist = 0.375,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.2,
    xmax = 0.9,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = -0.4,
    y_dist = -0.125,
    z_dist = 0.375,
    clear = TRUE);
REFERENCE_BODY = REFERENCE_BODY + RAD_Ins;
GEOMETRY NewCombine1;
REFERENCE_BODY = REFERENCE_BODY + NewCombine1;
NewCombine1 = RAD_Ins + RAD_IR_Tel;
RENAME(old_name = "NewCombine1", new_name = "RAD");
RAD_Ins = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 5,
    meshType2 = "regular",
    nodes2 = 5,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    y_dist = -0.125,
    z_dist = 0.375);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 5,
    meshType2 = "regular",
    nodes2 = 5,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.375);
CONDUCTOR EBox_RAD_1;
EBox_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face5",
    destination_reference = "RAD_Ins:face25",
    conductor_override = 0.1);

RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.375);
RAD_Ins = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    y_dist = -0.125,
    z_dist = 0.375);
CCD_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face7",
    destination_reference = "RAD_IR_Tel:face10",
    conductor_override = 0.1);

CCD_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face1",
    destination_reference = "RAD_IR_Tel:face10",
    conductor_override = 0.1);

CCD_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face5",
    destination_reference = "RAD_IR_Tel:face10",
    conductor_override = 0.1);

CCD_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face3",
    destination_reference = "RAD_IR_Tel:face10",
    conductor_override = 0.1);

EBox_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face5",
    destination_reference = "RAD_Ins:face9",
    conductor_override = 0.1);

CONDUCTOR EBox_RAD_2;
EBox_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face1",
    destination_reference = "RAD_Ins:face9",
    conductor_override = 0.1);

EBox_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face7",
    destination_reference = "RAD_Ins:face9",
    conductor_override = 0.1);

EBox_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face3",
    destination_reference = "RAD_Ins:face9",
    conductor_override = 0.1);

EBox_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face1",
    destination_reference = "RAD_Ins:face9",
    conductor_override = 0.1);

CONDUCTOR EBox_RAD_3;
EBox_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face7",
    destination_reference = "RAD_Ins:face9",
    conductor_override = 0.1);

CONDUCTOR EBox_RAD_4;
EBox_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face3",
    destination_reference = "RAD_Ins:face9",
    conductor_override = 0.1);

CONDUCTOR PLD1_RAD_1;
PLD1_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Payload_1",
    destination_reference = "RAD_Ins:face9",
    conductor_override = 0.1);

CONDUCTOR PLD2_RAD_1;
PLD2_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Payload_2",
    destination_reference = "RAD_Ins:face9",
    conductor_override = 0.1);

RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.375);
RAD_Ins = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    y_dist = -0.125,
    z_dist = 0.375);
Panel_xyneg_Plate_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face34",
    destination_reference = "Body_plate_1:face6",
    conductor_override = 0.1);

Panel_xyneg_Plate_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face36",
    destination_reference = "Body_plate_1:face2",
    conductor_override = 0.1);

Panel_xypos_Plate_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face20",
    destination_reference = "Body_plate_1:face8",
    conductor_override = 0.1);

Panel_xypos_Plate_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face18",
    destination_reference = "Body_plate_1:face4",
    conductor_override = 0.1);

Plate_Panel_xypos_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face7",
    destination_reference = "Panels:face24",
    conductor_override = 0.1);

END_MODEL
