/* ESATAN-TMS version 2020, run date 13:03 Tue 11 May 2021 */
BEGIN_MODEL GagarinSat_cfg5 WORKBENCH_V1
Plate2_Panel_xypos_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face1",
    destination_reference = "Panels:face18",
    conductor_override = 0.0244808743);

Plate2_Panel_xypos_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face3",
    destination_reference = "Panels:face20",
    conductor_override = 0.0244808743);

Plate_Panel_xyneg_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face3",
    destination_reference = "Panels:face26",
    conductor_override = 0.0244808743);

Plate_Panel_xyneg_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face3",
    destination_reference = "Panels:face26",
    conductor_override = 0.0206388);

Plate_Panel_xyneg_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face1",
    destination_reference = "Panels:face52",
    conductor_override = 0.0206388);

Plate_Panel_xyneg_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face3",
    destination_reference = "Panels:face16",
    conductor_override = 0.0206388);

Plate_Panel_xyneg_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face3",
    destination_reference = "Panels:face16",
    conductor_override = 0.0244808743);

Plate_Panel_xyneg_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face1",
    destination_reference = "Panels:face14",
    conductor_override = 0.0244808743);

Plate_Panel_xypos_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face7",
    destination_reference = "Panels:face28",
    conductor_override = 0.057485);

Plate_Panel_xypos_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face7",
    destination_reference = "Panels:face28",
    conductor_override = 0.0206388);

Plate_Panel_xypos_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face5",
    destination_reference = "Panels:face50",
    conductor_override = 0.0206388);

Plate_Panel_xypos_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face7",
    destination_reference = "Panels:face38",
    conductor_override = 0.070244);

Plate_Panel_xypos_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face7",
    destination_reference = "Panels:face38",
    conductor_override = 0.0244808743);

Plate_Panel_xypos_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face5",
    destination_reference = "Panels:face40",
    conductor_override = 0.0244808743);

RAD_IR_Tel_Support1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face31",
    destination_reference = "RAD_INS:face18",
    conductor_override = 0.039269908);

RAD_IR_Tel_Support2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face29",
    destination_reference = "RAD_INS:face14",
    conductor_override = 0.039269908);

RAD_IR_Tel_Support3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face21",
    destination_reference = "RAD_INS:face8",
    conductor_override = 0.039269908);

RAD_IR_Tel_Support4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face23",
    destination_reference = "RAD_INS:face12",
    conductor_override = 0.039269908);

RAD_Ins_Support1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face55",
    destination_reference = "RAD_IR_TEL_2:face1",
    conductor_override = 0.039269908);

RAD_Ins_Support2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face53",
    destination_reference = "RAD_IR_TEL:face3",
    conductor_override = 0.039269908);

RAD_IR_Tel_Support1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face31",
    destination_reference = "RAD_INS:face18",
    conductor_override = 0.01413716);

RAD_IR_Tel_Support2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face29",
    destination_reference = "RAD_INS:face14",
    conductor_override = 0.01413716);

RAD_IR_Tel_Support3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face21",
    destination_reference = "RAD_INS:face8",
    conductor_override = 0.01413716);

RAD_IR_Tel_Support4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face23",
    destination_reference = "RAD_INS:face12",
    conductor_override = 0.01413716);

RAD_Ins_Support1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face55",
    destination_reference = "RAD_IR_TEL_2:face1",
    conductor_override = 0.01413716);

RAD_Ins_Support2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face53",
    destination_reference = "RAD_IR_TEL:face3",
    conductor_override = 0.01413716);

RAD_STR_Support1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face1",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 0.01413716);

RAD_Ins_block_to_cone_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "RAD_IR_TEL_2:face2",
    destination_reference = "RAD_IR_TEL:face2",
    conductor_override = 13.6);

RAD_Ins_block_to_cone_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "RAD_IR_TEL_2:face1",
    destination_reference = "RAD_IR_TEL:face1",
    conductor_override = 13.6);

RAD_STR_Support2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face5",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 0.014137);

RAD_STR_Support3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face7",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 0.014137);

RAD_STR_Support4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face3",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 0.014137);

STR_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face60",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 1.41299);

STR_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face64",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 1.41299);

STR_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face62",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 1.41299);

STR_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face58",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 1.41299);

/* /* END_MODEL */ */
/* ESATAN-TMS version 2020, run date 23:51 Wed 12 May 2021 */
/* BEGIN_MODEL GagarinSat_cfg5 WORKBENCH_V1 */
RAD_STR = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    nbase1 = 63000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 63000,
    ndelta2_1 = 1,
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_STR = TRANSLATE(
    object_name = RAD_STR,
    x_dist = -0.1,
    y_dist = -0.1,
    z_dist = 0.7355,
    clear = TRUE);
/* ESATAN-TMS version 2020, run date 0:18 Thu 13 May 2021 */
/* BEGIN_MODEL GagarinSat_cfg5 WORKBENCH_V1 */
/* END_MODEL */
/* ESATAN-TMS version 2020, run date 12:47 Thu 13 May 2021 */
/* BEGIN_MODEL GagarinSat_cfg5 WORKBENCH_V1 */
/* END_MODEL */
/* ESATAN-TMS version 2020, run date 14:27 Thu 13 May 2021 */
/* BEGIN_MODEL GagarinSat_cfg5 WORKBENCH_V1 */
END_MODEL
